==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : 1
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  602         1       37 /images/KSC-logosmall.gif                               2206          2222584                 1734 2026-04-28 03:08:57.721184
  603         1       37 /images/USA-logosmall.gif                               2096           431028                 1440 2026-04-28 03:08:57.721184
  604         1       37 /images/MOSAIC-logosmall.gif                            2092           668646                 1444 2026-04-28 03:08:57.721184
  605         1       37 /images/WORLD-logosmall.gif                             2069          1225608                 1428 2026-04-28 03:08:57.721184
  606         1       37 /images/ksclogo-medium.gif                              2007         10441480                 1364 2026-04-28 03:08:57.721184
  607         1       37 /ksc.html                                               1453         10140145                  865 2026-04-28 03:08:57.721184
  608         1       37 /history/apollo/images/apollo-logo1.gif                 1237          1258629                 1018 2026-04-28 03:08:57.721184
  609         1       37 /images/launch-logo.gif                                 1121          1649619                  906 2026-04-28 03:08:57.721184
  610         1       37 /                                                       1026          6879380                  788 2026-04-28 03:08:57.721184
  611         1       37 /images/ksclogosmall.gif                                 881          3013415                  755 2026-04-28 03:08:57.721184
  612         1       37 /shuttle/missions/missions.html                          709          5822267                  581 2026-04-28 03:08:57.721184
  613         1       37 /images/launchmedium.gif                                 642          7088094                  519 2026-04-28 03:08:57.721184
  614         1       37 /shuttle/countdown/count70.gif                           527         23077756                  446 2026-04-28 03:08:57.721184
